account_id,account_name,industry,referral_source,avg_mrr,risk_score,risk_level,churn_flag,top_risk_factor_1,top_risk_factor_2,top_risk_factor_3
A-13466a,Company_196,DevTools,event,2223.833333333333,86.7,Critico,True,Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads),Faixa de MRR (mid-market)
A-72799b,Company_394,DevTools,event,1731.5,83.5,Critico,True,Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads),Faixa de MRR (mid-market)
A-f17767,Company_123,DevTools,event,1152.7857142857142,81.4,Critico,True,Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads),Faixa de MRR (mid-market)
A-f6b2fb,Company_418,DevTools,event,2335.9,80.0,Critico,False,Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads),Faixa de MRR (mid-market)
A-22d9d2,Company_188,DevTools,event,1339.0,79.6,Critico,False,Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads),Faixa de MRR (mid-market)
A-32fb14,Company_25,DevTools,event,1129.111111111111,77.2,Critico,True,Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads),Faixa de MRR (mid-market)
A-e1b9cd,Company_484,DevTools,event,2469.4666666666667,77.0,Critico,True,Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads),Faixa de MRR (mid-market)
A-ad64c6,Company_175,DevTools,event,2451.333333333333,76.7,Critico,False,Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads),Faixa de MRR (mid-market)
A-3c1a3f,Company_224,DevTools,event,1242.4166666666667,76.7,Critico,False,Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads),Faixa de MRR (mid-market)
A-df10db,Company_143,DevTools,other,1066.3636363636365,75.9,Critico,False,Industria de risco (DevTools/FinTech),Faixa de MRR (mid-market),Canal de aquisicao (evento/ads)
A-b07b56,Company_292,DevTools,event,1132.2666666666669,75.7,Critico,True,Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads),Faixa de MRR (mid-market)
A-271f46,Company_84,DevTools,event,2450.5,75.0,Critico,True,Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads),Faixa de MRR (mid-market)
A-1ac5e0,Company_126,DevTools,event,1824.9,75.0,Critico,True,Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads),Faixa de MRR (mid-market)
A-d3c88e,Company_490,DevTools,event,2014.076923076923,75.0,Critico,False,Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads),Faixa de MRR (mid-market)
A-f03140,Company_209,DevTools,event,2107.5,75.0,Critico,False,Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads),Faixa de MRR (mid-market)
A-098560,Company_349,DevTools,ads,1120.5454545454545,74.7,Critico,True,Industria de risco (DevTools/FinTech),Faixa de MRR (mid-market),Canal de aquisicao (evento/ads)
A-51ec1b,Company_247,DevTools,ads,1847.8333333333333,74.6,Critico,False,Industria de risco (DevTools/FinTech),Faixa de MRR (mid-market),Canal de aquisicao (evento/ads)
A-832ec2,Company_19,FinTech,event,1162.375,73.8,Critico,False,Canal de aquisicao (evento/ads),Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech)
A-ad3abd,Company_410,FinTech,event,2413.714285714286,73.0,Critico,False,Canal de aquisicao (evento/ads),Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech)
A-92a333,Company_116,FinTech,event,1776.5,72.5,Critico,False,Canal de aquisicao (evento/ads),Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech)
A-425e76,Company_110,DevTools,other,1555.5454545454545,71.4,Critico,True,Industria de risco (DevTools/FinTech),Faixa de MRR (mid-market),Canal de aquisicao (evento/ads)
A-bcf664,Company_248,DevTools,other,1056.0,71.3,Critico,False,Industria de risco (DevTools/FinTech),Faixa de MRR (mid-market),Canal de aquisicao (evento/ads)
A-bc87bc,Company_456,FinTech,event,1504.0,71.2,Critico,False,Canal de aquisicao (evento/ads),Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech)
A-bcf87c,Company_288,FinTech,event,1979.090909090909,70.6,Critico,True,Canal de aquisicao (evento/ads),Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech)
A-854864,Company_38,FinTech,event,2459.833333333333,70.4,Critico,False,Canal de aquisicao (evento/ads),Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech)
A-089363,Company_387,FinTech,event,1507.428571428571,70.2,Critico,False,Canal de aquisicao (evento/ads),Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech)
A-9bfc9f,Company_228,DevTools,ads,1704.6666666666667,69.9,Alto,False,Industria de risco (DevTools/FinTech),Faixa de MRR (mid-market),Canal de aquisicao (evento/ads)
A-798a3f,Company_463,DevTools,other,1572.4444444444443,69.7,Alto,True,Industria de risco (DevTools/FinTech),Faixa de MRR (mid-market),Canal de aquisicao (evento/ads)
A-f446b6,Company_36,DevTools,ads,1265.7777777777778,69.2,Alto,False,Industria de risco (DevTools/FinTech),Faixa de MRR (mid-market),Canal de aquisicao (evento/ads)
A-3b5cd1,Company_49,FinTech,event,1821.2307692307693,68.8,Alto,False,Canal de aquisicao (evento/ads),Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech)
A-02fac6,Company_52,FinTech,event,2400.909090909091,68.8,Alto,False,Canal de aquisicao (evento/ads),Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech)
A-96215d,Company_318,FinTech,event,1718.6666666666667,68.8,Alto,False,Canal de aquisicao (evento/ads),Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech)
A-508199,Company_208,FinTech,event,1687.2,68.8,Alto,False,Canal de aquisicao (evento/ads),Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech)
A-0532a9,Company_170,FinTech,event,1516.1,68.8,Alto,False,Canal de aquisicao (evento/ads),Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech)
A-f97b9a,Company_159,FinTech,event,2166.6363636363635,68.8,Alto,False,Canal de aquisicao (evento/ads),Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech)
A-659280,Company_417,FinTech,event,1787.5,68.8,Alto,True,Canal de aquisicao (evento/ads),Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech)
A-cea1f0,Company_273,FinTech,event,1224.4,68.8,Alto,True,Canal de aquisicao (evento/ads),Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech)
A-95b24a,Company_117,FinTech,event,2275.818181818182,68.8,Alto,True,Canal de aquisicao (evento/ads),Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech)
A-a2485e,Company_467,FinTech,event,1462.5,68.8,Alto,False,Canal de aquisicao (evento/ads),Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech)
A-b7b7b7,Company_338,FinTech,event,2379.833333333333,68.8,Alto,True,Canal de aquisicao (evento/ads),Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech)
A-5a184f,Company_124,DevTools,other,2068.3,68.5,Alto,True,Industria de risco (DevTools/FinTech),Faixa de MRR (mid-market),Canal de aquisicao (evento/ads)
A-5a3eb9,Company_283,DevTools,other,1561.0,68.3,Alto,False,Industria de risco (DevTools/FinTech),Faixa de MRR (mid-market),Canal de aquisicao (evento/ads)
A-ccb686,Company_491,DevTools,other,1795.0833333333333,68.3,Alto,False,Industria de risco (DevTools/FinTech),Faixa de MRR (mid-market),Canal de aquisicao (evento/ads)
A-de24d5,Company_231,DevTools,other,1640.5384615384614,68.3,Alto,False,Industria de risco (DevTools/FinTech),Faixa de MRR (mid-market),Canal de aquisicao (evento/ads)
A-3be56b,Company_200,HealthTech,event,1420.0,67.9,Alto,True,Canal de aquisicao (evento/ads),Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech)
A-42e5e1,Company_118,DevTools,ads,1273.7142857142858,67.7,Alto,True,Industria de risco (DevTools/FinTech),Faixa de MRR (mid-market),Canal de aquisicao (evento/ads)
A-cc8c8f,Company_482,DevTools,ads,2228.5714285714284,67.7,Alto,False,Industria de risco (DevTools/FinTech),Faixa de MRR (mid-market),Canal de aquisicao (evento/ads)
A-5f7781,Company_483,DevTools,other,2050.4,67.5,Alto,False,Industria de risco (DevTools/FinTech),Faixa de MRR (mid-market),Canal de aquisicao (evento/ads)
A-19b2c8,Company_476,DevTools,other,2054.076923076923,67.5,Alto,False,Industria de risco (DevTools/FinTech),Faixa de MRR (mid-market),Canal de aquisicao (evento/ads)
A-ac9111,Company_487,HealthTech,event,1664.125,67.5,Alto,False,Canal de aquisicao (evento/ads),Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech)
A-544d0a,Company_153,DevTools,organic,1849.2,67.5,Alto,False,Industria de risco (DevTools/FinTech),Faixa de MRR (mid-market),Taxa de escalacao alta
A-c608c8,Company_199,DevTools,ads,1189.25,67.5,Alto,True,Industria de risco (DevTools/FinTech),Faixa de MRR (mid-market),Canal de aquisicao (evento/ads)
A-157070,Company_85,FinTech,ads,1719.125,67.5,Alto,False,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
