account_id,account_name,industry,referral_source,plan_tier,mrr_amount,churn_probability
A-cc98bc,Company_469,DevTools,ads,Basic,0,74.4
A-22f2df,Company_106,DevTools,ads,Basic,209,72.5
A-dfbd31,Company_190,DevTools,partner,Enterprise,266,69.1
A-ffc04f,Company_307,EdTech,ads,Pro,247,68.9
A-3c1a3f,Company_224,DevTools,event,Pro,133,68.6
A-54ecc2,Company_289,Cybersecurity,partner,Enterprise,5572,68.2
A-ad64c6,Company_175,DevTools,event,Pro,5572,68.0
A-726cfa,Company_82,DevTools,partner,Pro,7562,67.7
A-22d9d2,Company_188,DevTools,event,Pro,1568,67.7
A-d4ac0e,Company_364,DevTools,ads,Basic,882,67.7
A-4bfa33,Company_251,Cybersecurity,event,Basic,0,67.6
A-2bc93d,Company_43,HealthTech,event,Basic,1715,67.6
A-378b99,Company_60,EdTech,ads,Pro,784,67.2
A-cc8c8f,Company_482,DevTools,ads,Enterprise,0,66.8
A-7c5768,Company_407,HealthTech,event,Enterprise,0,66.5
A-05d3b3,Company_213,DevTools,ads,Basic,3781,66.1
A-eb7fac,Company_28,DevTools,organic,Enterprise,494,65.5
A-9bfc9f,Company_228,DevTools,ads,Pro,2940,64.9
A-854864,Company_38,FinTech,event,Enterprise,980,64.9
A-51ec1b,Company_247,DevTools,ads,Enterprise,3383,64.9
A-f03140,Company_209,DevTools,event,Pro,0,64.5
A-4d1e75,Company_58,DevTools,other,Basic,0,64.3
A-922109,Company_243,Cybersecurity,ads,Pro,0,64.0
A-e2cd1b,Company_121,DevTools,other,Enterprise,3184,63.6
A-751bd4,Company_408,Cybersecurity,partner,Pro,0,63.3
A-cb5333,Company_370,DevTools,ads,Pro,1617,62.5
A-296d7c,Company_182,DevTools,other,Enterprise,294,61.9
A-f446b6,Company_36,DevTools,ads,Pro,95,61.7
A-a1b80b,Company_184,HealthTech,organic,Basic,0,61.7
A-9badbd,Company_63,Cybersecurity,ads,Enterprise,11741,61.5
A-49b828,Company_391,FinTech,ads,Pro,3980,61.5
A-524364,Company_388,DevTools,partner,Enterprise,0,61.4
A-bb1eaa,Company_468,Cybersecurity,organic,Basic,1225,61.3
A-443f6f,Company_304,Cybersecurity,organic,Basic,931,61.0
A-cc102e,Company_443,HealthTech,partner,Enterprise,247,60.8
A-cab532,Company_218,DevTools,organic,Pro,1715,60.8
A-4f18f0,Company_145,DevTools,other,Pro,456,60.6
A-4ef964,Company_262,HealthTech,organic,Pro,1372,60.4
A-7f4db3,Company_441,FinTech,other,Pro,4776,60.4
A-cb6cc6,Company_419,DevTools,ads,Basic,1225,60.3
A-e5d6ab,Company_7,EdTech,partner,Pro,1568,60.3
A-fda07f,Company_230,Cybersecurity,partner,Basic,266,60.3
A-089363,Company_387,FinTech,event,Basic,0,60.3
A-6f8ad2,Company_57,EdTech,organic,Basic,779,60.3
A-4a267b,Company_451,FinTech,other,Pro,0,60.3
A-5b1bcd,Company_166,DevTools,organic,Pro,3577,60.0
A-65a46c,Company_95,HealthTech,event,Pro,1715,60.0
A-b179bf,Company_348,Cybersecurity,ads,Basic,0,59.9
A-019782,Company_142,DevTools,event,Enterprise,0,59.9
