Model AUC: 0.596 | Precision: 0.294 | Recall: 0.294

Top 10 Important Features:
                feature  importance
          usage_last_30    0.081925
          usage_prev_60    0.078102
            tenure_days    0.076199
   avg_resolution_hours    0.075458
      total_usage_count    0.074639
              total_mrr    0.070556
            num_tickets    0.069351
avg_first_response_mins    0.065797
                  seats    0.065009
            current_mrr    0.063486

Top 15 Accounts in Risk (by MRR at Risk):
account_id      industry  current_mrr  risk_score  mrr_at_risk
  A-e08cd3       FinTech        13333        0.44      5866.52
  A-309e54      DevTools        11741        0.38      4461.58
  A-b48f73        EdTech        15920        0.27      4298.40
  A-80eeb6 Cybersecurity        17711        0.19      3365.09
  A-9a532a    HealthTech         6567        0.51      3349.17
  A-3a7284       FinTech         6169        0.49      3022.81
  A-5fe118 Cybersecurity         6027        0.47      2832.69
  A-42b791       FinTech        14925        0.18      2686.50
  A-9174e0 Cybersecurity         7363        0.35      2577.05
  A-82d8a6 Cybersecurity        13532        0.19      2571.08
  A-fb186e        EdTech         5771        0.44      2539.24
  A-b3fe05 Cybersecurity         9154        0.27      2471.58
  A-5b1bcd      DevTools        14527        0.16      2324.32
  A-1f7acb       FinTech        12736        0.18      2292.48
  A-2e4581        EdTech         5771        0.39      2250.69
